Month/Year,Avg_Temp(C),Dew_Point(C),Wind_Speed(miles/hr),Pressure(Hg),Population,Domestic,Non-Domestic,Other,Enroute,Leakages,Losses,Total_Water_Demand,
01-01-2001,24.04,15.59,3.3,29.41,16496000,2841,700,71,90,740,178,4620,
01-02-2001,23.98,16.48,3.56,28.92,16511836,2844.619434,700,70.89238868,90,739.3784,178.127804,4623.3726,
01-03-2001,25.90,19.34,4.78,29.4,16527688,2848.243479,700,70.96486958,90,738.7573221,178.2556998,4626.747662,
01-04-2001,28.17,21.11,5.77,29.35,16543554,2851.872141,700,71.03744283,90,738.136766,178.3836874,4630.125188,
01-05-2001,29.38,23.62,8.28,29.33,16559436,2855.505426,700,71.11010853,90,737.5167311,178.5117668,4633.505179,
01-06-2001,28.24,23.26,10.87,27.9,16575333,2859.14334,700,71.18286681,90,736.8972171,178.6399383,4636.887638,
01-07-2001,27.53,22.90,10.87,28.74,16591245,2862.785889,700,71.25571778,90,736.2782234,178.7682018,4640.272566,
01-08-2001,27.93,22.56,8.89,29.35,16607173,2866.433078,700,71.32866156,90,735.6597497,178.8965573,4643.659965,
01-09-2001,28.26,23.39,5.5,29.59,16623116,2870.084914,700,71.40169828,90,735.0417955,179.0250051,4647.049837,
01-10-2001,28.63,22.24,5.16,29.07,16639074,2873.741402,700,71.47482804,90,734.4243604,179.153545,4650.442183,
01-11-2001,28.20,17.27,4.15,28.84,16655047,2877.402549,700,71.54805097,90,733.8074439,179.2821773,4653.837006,
01-12-2001,26.61,16.91,2.92,29.79,16671036,2881.06836,700,71.62136719,90,733.1910457,179.4109019,4657.234307,
01-01-2002,24.28,13.71,3.78,29.47,16683000,2884.738841,700,71.69477681,90,732.5751652,179.5397189,4660.634088,
02-01-2002,25.30,14.62,3.89,29.65,16698849,2888.413998,700,71.76827996,90,731.9598021,179.6686284,4664.036351,
03-01-2002,26.78,16.47,4.9,29.75,16714713,2892.093837,700,71.84187675,90,731.3449558,179.7976305,4667.441097,
04-01-2002,29.07,21.26,4.67,29.57,16730592,2895.778365,700,71.9155673,90,730.7306261,179.9267252,4670.848329,
05-01-2002,29.42,23.09,6.87,29.58,16746486,2899.467587,700,71.98935173,90,730.1168123,180.0559126,4674.258049,
01-06-2002,28.41,23.60,7,29.17,16762395,2903.161508,700,72.06323016,90,729.5035142,180.1851927,4677.670257,
01-07-2002,29.60,23.53,9.3,29.65,16778319,2906.860136,700,72.13720272,90,728.8907313,180.3145657,4681.084956,
01-08-2002,27.64,22.99,7.07,29.12,16794259,2910.563476,700,72.21126952,90,728.278463,180.4440315,4684.502148,
01-09-2002,29.36,21.48,3.94,29.6,16810213,2914.271534,700,72.28543067,90,727.6667091,180.5735904,4687.921835,
01-10-2002,29.61,20.21,5.4,29.04,16826183,2917.984316,700,72.35968631,90,727.0554691,180.7032422,4691.344018,
01-11-2002,28.49,18.25,5.18,29.24,16842168,2921.701828,700,72.43403655,90,726.4447425,180.8329871,4694.768699,
01-12-2002,25.18,16.43,5.53,29.25,16858168,2925.424076,700,72.50848151,90,725.8345289,180.9628252,4698.19588,
01-01-2003,24.72,15.99,5.51,28.41,16872000,2929.151066,700,72.58302132,90,725.2248279,181.0927565,4701.625563,
02-01-2003,25.92,18.09,6.13,29.52,16887910,2932.882804,700,72.65765609,90,724.6156391,181.2227811,4705.05775,
01-03-2003,27.21,17.60,6.54,29.67,16903836,2936.619297,700,72.73238594,90,724.0069619,181.3528991,4708.492442,
01-04-2003,28.41,21.62,7.53,29.55,16919776,2940.36055,700,72.807211,90,723.3987961,181.4831105,4711.929641,
01-05-2003,29.44,22.31,8.28,29.48,16935731,2944.106569,700,72.88213139,90,722.7911411,181.6134153,4715.36935,
01-06-2003,27.97,22.99,7.47,29.2,16951702,2947.857361,700,72.95714723,90,722.1839965,181.7438138,4718.81157,
01-07-2003,27.71,22.42,7.72,28.34,16967687,2951.612932,700,73.03225863,90,721.577362,181.8743058,4722.256302,
01-08-2003,28.16,22.02,8.11,29.53,16983688,2955.373286,700,73.10746573,90,720.971237,182.0048916,4725.703549,
01-09-2003,28.01,21.51,6.9,29.61,16999703,2959.138432,700,73.18276864,90,720.3656211,182.1355711,4729.153313,
01-10-2003,29.82,18.96,7.88,29.73,17015734,2962.908374,700,73.25816749,90,719.760514,182.2663444,4732.605595,
01-11-2003,28.11,18.11,3.81,29.86,17031780,2966.68312,700,73.33366239,90,719.1559152,182.3972117,4736.060397,
01-12-2003,22.96,15.67,3.95,29.91,17047841,2970.462674,700,73.40925348,90,718.5518242,182.5281729,4739.517721,
01-01-2004,21.23,13.38,3.51,29.78,17064000,2974.247043,700,73.48494087,90,717.9482407,182.6592281,4742.977569,
01-02-2004,23.54,14.97,4.62,29.81,17080006,2978.036234,700,73.56072468,90,717.3451642,182.7903774,4746.439942,
01-03-2004,28.20,17.98,4.15,29.79,17096027,2981.830252,700,73.63660505,90,716.7425942,182.9216209,4749.904844,
01-04-2004,28.49,21.29,8.25,29.77,17112063,2985.629104,700,73.71258208,90,716.1405305,183.0529586,4753.372274,
01-05-2004,29.74,21.47,7.5,29.64,17128114,2989.432795,700,73.78865591,90,715.5389724,183.1843907,4756.842236,
01-06-2004,28.81,22.05,9.91,29.61,17144180,2993.241333,700,73.86482666,90,714.9379197,183.315917,4760.314731,
01-07-2004,27.68,22.49,7.32,29.66,17160262,2997.054722,700,73.94109445,90,714.3373718,183.4475379,4763.78976,
01-08-2004,27.57,21.13,9.82,29.69,17176358,3000.87297,700,74.0174594,90,713.7373284,183.5792532,4767.267327,
01-09-2004,28.28,22.93,3.43,29.76,17192469,3004.696082,700,74.09392164,90,713.1377891,183.7110631,4770.747432,
01-10-2004,27.35,18.91,3.69,29.85,17208596,3008.524065,700,74.1704813,90,712.5387533,183.8429677,4774.230078,
01-11-2004,27.72,17.83,4.1,29.88,17224738,3012.356925,700,74.24713849,90,711.9402208,183.9749669,4777.715266,
01-12-2004,26.30,16.06,4.01,29.9,17240894,3016.194667,700,74.32389335,90,711.342191,184.1070609,4781.202998,
01-01-2005,24.67,14.22,4.7,29.89,17257000,3020.037299,700,74.40074599,90,710.7446636,184.2392498,4784.693276,
01-02-2005,27.14,14.61,5.44,29.86,17273256,3023.884827,700,74.47769654,90,710.147638,184.3715336,4788.186102,
01-03-2005,27.35,18.77,6.79,29.85,17289528,3027.737256,700,74.55474512,90,709.551114,184.5039123,4791.681478,
01-04-2005,29.21,19.61,6.1,29.75,17305814,3031.594593,700,74.63189187,90,708.9550911,184.6363862,4795.179405,
01-05-2005,29.55,19.18,6.84,29.75,17322116,3035.456845,700,74.7091369,90,708.3595688,184.7689551,4798.679886,
01-06-2005,29.86,21.21,8.32,29.61,17338434,3039.324017,700,74.78648034,90,707.7645468,184.9016192,4802.182923,
01-07-2005,28.08,22.92,8.62,29.58,17354767,3043.196116,700,74.86392232,90,707.1700245,185.0343785,4805.688516,
01-08-2005,27.27,22.28,7.67,29.61,17371115,3047.073148,700,74.94146295,90,706.5760017,185.1672332,4809.196669,
01-09-2005,27.13,22.64,6.77,29.65,17387478,3050.955119,700,75.01910238,90,705.9824779,185.3001833,4812.707382,
01-10-2005,28.04,20.32,2.93,29.76,17403857,3054.842036,700,75.09684071,90,705.3894526,185.4332288,4816.220659,
01-11-2005,26.80,15.02,3.06,29.87,17420252,3058.733904,700,75.17467809,90,704.7969255,185.5663699,4819.7365,
01-12-2005,25.36,14.59,3.27,29.87,17436662,3062.630731,700,75.25261463,90,704.204896,185.6996065,4823.254908,
01-01-2006,25.13,14.33,3.09,29.91,17453000,3066.532523,700,75.33065046,90,703.6133639,185.8329389,4826.775884,
01-02-2006,27.21,14.59,3.39,29.87,17469336,3070.439285,700,75.40878571,90,703.0223287,185.9663669,4830.29943,
01-03-2006,27.21,19.34,4.78,29.82,17485687,3074.351025,700,75.4870205,90,702.43179,186.0998908,4833.825549,
01-04-2006,28.10,21.14,5.18,29.78,17502054,3078.267748,700,75.56535496,90,701.8417472,186.2335105,4837.354241,
01-05-2006,29.28,22.34,6.36,29.72,17518436,3082.189461,700,75.64378923,90,701.2522002,186.3672261,4840.88551,
01-06-2006,28.46,22.70,6.77,29.57,17534833,3086.116171,700,75.72232341,90,700.6631483,186.5010378,4844.419356,
01-07-2006,27.34,22.92,12.33,29.63,17551246,3090.047883,700,75.80095765,90,700.0745913,186.6349456,4847.955782,
01-08-2006,26.58,22.72,10.86,29.68,17567674,3093.984604,700,75.87969207,90,699.4865286,186.7689495,4851.49479,
01-09-2006,27.24,22.83,5.07,29.73,17584117,3097.92634,700,75.9585268,90,698.8989599,186.9030496,4855.036381,
01-10-2006,29.06,20.99,3.63,29.85,17600576,3101.873098,700,76.03746197,90,698.3118848,187.0372459,4858.580558,
01-11-2006,28.24,17.41,3.88,29.86,17617050,3105.824885,700,76.11649769,90,697.7253028,187.1715387,4862.127322,
01-12-2006,26.61,15.97,3.46,29.91,17633539,3109.781705,700,76.19563411,90,697.1392136,187.3059279,4865.676675,
01-01-2007,25.78,16.07,3.57,29.89,17650000,3113.743567,700,76.27487135,90,696.5536166,187.4404135,4869.228619,
01-02-2007,25.89,17.78,4.5,29.87,17666662,3117.710477,700,76.35420953,90,695.9685116,187.5749957,4872.783156,
01-03-2007,28.13,17.71,5.37,29.83,17683339,3121.68244,700,76.4336488,90,695.3838981,187.7096746,4876.340287,
01-04-2007,29.58,16.62,5.25,29.78,17700032,3125.659463,700,76.51318927,90,694.7997756,187.8444501,4879.900016,
01-05-2007,30.17,22.12,6.79,29.74,17716741,3129.641553,700,76.59283107,90,694.2161438,187.9793224,4883.462343,
01-06-2007,29.02,25.09,8.73,29.59,17733465,3133.628717,700,76.67257434,90,693.6330022,188.1142916,4887.02727,
01-07-2007,28.16,23.64,10.11,29.61,17750206,3137.62096,700,76.75241919,90,693.0503505,188.2493577,4890.5948,
01-08-2007,27.91,24.23,10.18,29.65,17766962,3141.618289,700,76.83236578,90,692.4681882,188.3845207,4894.164934,
01-09-2007,28.07,24.36,6.06,29.66,17783734,3145.620711,700,76.91241421,90,691.8865149,188.5197808,4897.737675,
01-10-2007,29.63,20.04,4.17,29.78,17800522,3149.628231,700,76.99256463,90,691.3053302,188.655138,4901.313023,
01-11-2007,28.73,17.59,4.24,29.86,17817326,3153.640858,700,77.07281715,90,690.7246338,188.7905924,4904.890982,
01-12-2007,27.07,16.34,4.38,29.88,17834145,3157.658596,700,77.15317192,90,690.1444251,188.926144,4908.471552,
01-01-2008,24.77,14.17,4.1,29.89,17851000,3161.681453,700,77.23362906,90,689.5647038,189.061793,4912.054736,
01-02-2008,24.60,13.34,4.78,29.88,17867744,3165.709435,700,77.31418871,90,688.9854694,189.1975394,4915.640536,
01-03-2008,28.14,19.31,4.89,29.78,17884504,3169.742549,700,77.39485098,90,688.4067216,189.3333832,4919.228954,
01-04-2008,29.63,19.84,6.08,29.76,17901280,3173.780801,700,77.47561602,90,687.82846,189.4693246,4922.819991,
01-05-2008,30.50,23.66,7.64,29.76,17918071,3177.824198,700,77.55648396,90,687.2506841,189.6053635,4926.41365,
01-06-2008,28.71,24.96,10.33,29.63,17934878,3181.872746,700,77.63745492,90,686.6733935,189.7415002,4930.009932,
01-07-2008,27.85,24.84,10.41,29.63,17951701,3185.926452,700,77.71852904,90,686.0965878,189.8777346,4933.608839,
01-08-2008,27.31,24.04,8.43,29.67,17968540,3189.985322,700,77.79970644,90,685.5202667,190.0140668,4937.210373,
01-09-2008,27.35,23.66,6,29.63,17985395,3194.049363,700,77.88098727,90,684.9444297,190.1504969,4940.814537,
01-10-2008,29.69,19.93,4.95,29.81,18002265,3198.118582,700,77.96237165,90,684.3690764,190.2870249,4944.421331,
01-11-2008,29.17,17.52,5.67,29.82,18019151,3202.192985,700,78.04385971,90,683.7942063,190.423651,4948.030759,
01-12-2008,27.70,17.25,4.74,29.87,18036053,3206.272579,700,78.12545159,90,683.2198192,190.5603752,4951.642822,
01-01-2009,26.36,15.53,5,29.82,18053000,3210.357371,700,78.20714741,90,682.6459145,190.6971976,4955.257521,
01-02-2009,26.75,15.69,5.86,29.79,18069934,3214.447366,700,78.28894732,90,682.072492,190.8341182,4958.874859,
01-03-2009,29.19,19.36,7.4,29.8,18086883,3218.542572,700,78.37085144,90,681.4995511,190.971137,4962.494837,
01-04-2009,30.29,22.22,7.76,29.74,18103849,3222.642995,700,78.4528599,90,680.9270915,191.1082543,4966.117459,
01-05-2009,30.15,24.01,8.86,29.7,18120830,3226.748642,700,78.53497284,90,680.3551127,191.2454701,4969.742724,
01-06-2009,29.97,24.57,9.26,29.66,18137828,3230.85952,700,78.6171904,90,679.7836144,191.3827843,4973.370637,
01-07-2009,27.59,25.41,11.22,29.6,18154841,3234.975635,700,78.6995127,90,679.2125962,191.5201971,4977.001197,
01-08-2009,28.16,24.93,9.57,29.67,18171870,3239.096994,700,78.78193988,90,678.6420576,191.6577086,4980.634408,
01-09-2009,28.32,25.09,6.92,29.73,18188915,3243.223604,700,78.86447207,90,678.0719983,191.7953189,4984.270271,
01-10-2009,29.21,21.02,6.07,29.79,18205977,3247.35547,700,78.94710941,90,677.5024178,191.9330279,4987.908788,
01-11-2009,28.17,19.69,5.97,29.81,18223054,3251.492601,700,79.02985203,90,676.9333158,192.0708358,4991.549962,
01-12-2009,26.97,17.03,5.37,29.87,18240147,3255.635003,700,79.11270006,90,676.3646918,192.2087427,4995.193793,
01-01-2010,26.90,14.85,5.79,29.91,18257000,3259.782682,700,79.19565364,90,675.7965454,192.3467486,4998.840285,
01-02-2010,26.68,16.23,6.16,29.84,18274162,3263.935645,700,79.2787129,90,675.2288763,192.4848535,5002.489438,
01-03-2010,28.68,20.32,6.89,29.83,18291339,3268.093899,700,79.36187798,90,674.6616841,192.6230577,5006.141255,
01-04-2010,30.64,23.06,7.49,29.77,18308533,3272.257451,700,79.44514901,90,674.0949683,192.761361,5009.795739,
01-05-2010,31.08,25.09,8.68,29.68,18325743,3276.426307,700,79.52852613,90,673.5287285,192.8997637,5013.45289,
